1670616148.290044 client started (68061): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1670616148.290151 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Tue Jun 21 21:18:39 PDT 2022; root:xnu-6153.141.66~1/RELEASE_X86_64
1670616148.290184 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1670616148.290249 flags are 0x18010000
1670616148.290268 socket is /private/tmp/tmux-501/default
1670616148.290303 trying connect
1670616148.290351 connect failed: No such file or directory
1670616148.290470 lock file is /private/tmp/tmux-501/default.lock
1670616148.290598 flock succeeded
1670616148.290614 got lock (6)
1670616148.290629 trying connect
1670616148.290656 connect failed: No such file or directory
1670616148.291269 add peer 0x7f8e99526000: 7 (0x0)
1670616148.307304 sending message 100 to peer 0x7f8e99526000 (4 bytes)
1670616148.307337 sending message 111 to peer 0x7f8e99526000 (8 bytes)
1670616148.307352 sending message 101 to peer 0x7f8e99526000 (15 bytes)
1670616148.307365 sending message 109 to peer 0x7f8e99526000 (4 bytes)
1670616148.307377 sending message 102 to peer 0x7f8e99526000 (13 bytes)
1670616148.307389 sending message 108 to peer 0x7f8e99526000 (36 bytes)
1670616148.307400 sending message 112 to peer 0x7f8e99526000 (58 bytes)
1670616148.307412 sending message 112 to peer 0x7f8e99526000 (5 bytes)
1670616148.307423 sending message 112 to peer 0x7f8e99526000 (5 bytes)
1670616148.307434 sending message 112 to peer 0x7f8e99526000 (6 bytes)
1670616148.307446 sending message 112 to peer 0x7f8e99526000 (6 bytes)
1670616148.307459 sending message 112 to peer 0x7f8e99526000 (11 bytes)
1670616148.307470 sending message 112 to peer 0x7f8e99526000 (10 bytes)
1670616148.307482 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.307493 sending message 112 to peer 0x7f8e99526000 (14 bytes)
1670616148.307505 sending message 112 to peer 0x7f8e99526000 (19 bytes)
1670616148.307517 sending message 112 to peer 0x7f8e99526000 (11 bytes)
1670616148.307529 sending message 112 to peer 0x7f8e99526000 (10 bytes)
1670616148.307540 sending message 112 to peer 0x7f8e99526000 (15 bytes)
1670616148.307552 sending message 112 to peer 0x7f8e99526000 (21 bytes)
1670616148.307563 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.307576 sending message 112 to peer 0x7f8e99526000 (7 bytes)
1670616148.307587 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.307599 sending message 112 to peer 0x7f8e99526000 (7 bytes)
1670616148.307610 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.307622 sending message 112 to peer 0x7f8e99526000 (9 bytes)
1670616148.307632 sending message 112 to peer 0x7f8e99526000 (21 bytes)
1670616148.307643 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.307654 sending message 112 to peer 0x7f8e99526000 (9 bytes)
1670616148.307665 sending message 112 to peer 0x7f8e99526000 (16 bytes)
1670616148.307676 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.307687 sending message 112 to peer 0x7f8e99526000 (9 bytes)
1670616148.307698 sending message 112 to peer 0x7f8e99526000 (9 bytes)
1670616148.307710 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.307721 sending message 112 to peer 0x7f8e99526000 (8 bytes)
1670616148.307732 sending message 112 to peer 0x7f8e99526000 (8 bytes)
1670616148.307743 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.307755 sending message 112 to peer 0x7f8e99526000 (7 bytes)
1670616148.307766 sending message 112 to peer 0x7f8e99526000 (7 bytes)
1670616148.307778 sending message 112 to peer 0x7f8e99526000 (9 bytes)
1670616148.307789 sending message 112 to peer 0x7f8e99526000 (9 bytes)
1670616148.307800 sending message 112 to peer 0x7f8e99526000 (15 bytes)
1670616148.307812 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.307824 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.307835 sending message 112 to peer 0x7f8e99526000 (8 bytes)
1670616148.307846 sending message 112 to peer 0x7f8e99526000 (14 bytes)
1670616148.307858 sending message 112 to peer 0x7f8e99526000 (11 bytes)
1670616148.307885 sending message 112 to peer 0x7f8e99526000 (9 bytes)
1670616148.307894 sending message 112 to peer 0x7f8e99526000 (10 bytes)
1670616148.307902 sending message 112 to peer 0x7f8e99526000 (10 bytes)
1670616148.307911 sending message 112 to peer 0x7f8e99526000 (10 bytes)
1670616148.307919 sending message 112 to peer 0x7f8e99526000 (10 bytes)
1670616148.307927 sending message 112 to peer 0x7f8e99526000 (11 bytes)
1670616148.307935 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.307943 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.307955 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.307964 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.307972 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.307980 sending message 112 to peer 0x7f8e99526000 (11 bytes)
1670616148.307988 sending message 112 to peer 0x7f8e99526000 (11 bytes)
1670616148.307997 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308005 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308014 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308022 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308029 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308037 sending message 112 to peer 0x7f8e99526000 (9 bytes)
1670616148.308045 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308054 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308061 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308069 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308077 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308085 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308093 sending message 112 to peer 0x7f8e99526000 (8 bytes)
1670616148.308101 sending message 112 to peer 0x7f8e99526000 (11 bytes)
1670616148.308109 sending message 112 to peer 0x7f8e99526000 (11 bytes)
1670616148.308117 sending message 112 to peer 0x7f8e99526000 (11 bytes)
1670616148.308125 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308132 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308140 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308149 sending message 112 to peer 0x7f8e99526000 (12 bytes)
1670616148.308157 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308181 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308191 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308199 sending message 112 to peer 0x7f8e99526000 (8 bytes)
1670616148.308207 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308215 sending message 112 to peer 0x7f8e99526000 (13 bytes)
1670616148.308223 sending message 112 to peer 0x7f8e99526000 (13 bytes)
